			0.30900843182368215
			-0.328614022470677
			0.7298342922956103
			0.3813849306923901
			0.9512806904044963
			-0.95639511118658
			0.1658816491295636
			0.2599607427681402
			-0.82831239682161
			-0.08415669109516243
			0.7527661194991088
			0.6460911800938528
			0.3769593821099737
			-0.26128337742128604
			0.04488127780094854
			-0.3319128517369329
			0.5918303456426055
	Neuron:
		Gate:
			-0.8891479374459264
			-0.30384226492701066
			-0.5375035649043989
			-0.5113165824139323
			-0.4415923441119922
			0.08445009618686704
			0.29430475595340416
			0.5477648991005313
		Gate:
			0.5275391196820459
			-0.9184458691749711
			0.7249164643631145
			0.4729143271580555
			0.6554102483695519
			-0.1692326356509014
			-0.7304125883993541
			0.13978349354613392
			0.606970130794
			-0.9905813932858731
			0.5104458454386599
			-0.7981432316199537
			0.7232436252652744
			0.09252042385491177
			1.0471537124697297
			-0.7933946471069475
			0.30583897638207436
			0.30585341182847425
		Gate:
			-0.971629787339554
			0.38116932508073154
			-0.6693143943516049
			-0.47493657234159126
			-0.7482407708472756
			0.4425481551467099
			0.9428302751845049
			-0.6390670950516253
		Gate:
			0.3099395703353717
			0.8589940341620533
			-0.9821688102123286
			-0.9327843593705157
			0.2514113017434444
			0.26464423409721344
			-0.7950551120469438
			-0.5350500763543636
			-0.1319953531472962
			-0.16338511005921907
			-0.4735031151026337
			-0.5349371681456834
			0.2662874497756291
			0.9210777847974958
			0.5695808859395523
			0.5957736563924287
			-0.6986453635285171
			-0.36748135114611263
		Gate:
			0.056631051600269086
			0.38176583801699165
			0.9863101273501977
			0.5260773148296795
			-0.8162532082649729
			-0.290199128862316
			0.5518181811939524
			0.8464263412496497
		Gate:
			0.7707854594415786
			-0.2642075478629754
			0.3993979985754422
			0.46987910967473673
			0.3724509513451476
			0.18986259709304742
			0.4689567584077055
			-0.025632122765444132
			0.6598855096915147
			0.125035362972327
			0.8934064119696278
			0.7921444069645793
			0.23318829293283777
			-0.9139405426892342
			-0.6260015221759887
			-0.07635592049206741
			-0.15459115451932373
			0.32384830202537707
		Gate:
			-0.4536668293530955
			-0.7846805973699387
			-0.13799617394928454
			0.5821676350752361
			0.6802061728906318
			0.32607173620367536
			0.2604532282636536
			-0.90254781056437
		Gate:
			0.9050184434131101
			-0.416973025828952
			0.013604735909719862
			0.6882127172605007
			-0.27859039553054044
			-0.0698791049425698
			0.46284207225963275
			-0.6860458025662104
			-0.7570903331003038
			0.955237639528248
			-0.8946478189911717
			0.4582054606103021
			0.48743773724168854
			-0.2020803516156781
			0.15825008487512152
			0.35563355982139067
			-0.01588802905480286
			0.6492955939930389
	Neuron:
		Gate:
			-0.3053585231202906
			0.062282193414660236
			0.4604398734737999
			0.17102782167080055
			-0.8292140233522454
			-0.9978191416479336
			-0.3113515795007654
			0.20716876392095815
		Gate:
			-0.5939830400916598
			0.8340655548903546
			0.1973556887277237
			-1.0889026332930443
			1.0645839244715951
			-0.9965615632178507
			0.9529673629590557
			-0.3368506501929571
			-0.9700439830818987
			-0.6354455698925527
			0.2488500087903235
			0.6805467468500493
			0.7719797411063974
			0.5304823205889428
			0.0038600869143703143
			0.7064157764888466
			-0.4567714480985969
			-0.44814507423912814
		Gate:
			-0.705515317220247
			0.11509771698560384
			-0.9334611685248818
			-0.676862671236134
			-0.3818021359992694
			0.6960525595312819
			-0.22286153555980923
			-0.8634028199417423
		Gate:
			-0.45923835346336084
			0.8612323697011375
			-0.18007886754782454
			0.4647416604758872
			-0.2713811618077808
			-0.7877979625000634
			0.48242554698510687
			-0.009436608128364124
			0.12337548288048228
			-0.12486367846298951
			-0.48401444728775495
			-0.13932736919049893
			0.7929480919857975
			-0.9766502707383247
			-0.4013814502239918
			-0.9025215542320066
			0.8785285415981583
			-0.8200003012187854
		Gate:
			-0.6768586721757789
			0.6631144580637293
			0.7815419680755082
			-0.8562072674101248
			1.0021824826957988
			0.4358741321148681
			1.0276172540308532
			-0.7419583997762712
		Gate:
			-0.688041123138166
			-0.0011833698531278358
			-0.4914924402655735
			-0.3100606074634362
			-0.9014127179292247
			-0.40614018113108286
			0.9357216658233987
			-0.2364931914588852
			-0.031800071211677675
			-0.5283529726696419
			0.03892034931225166
			0.5520547821133723
			-1.0428448378413266
			-0.23213183435794352
			0.7218073861212845
			0.005850340782329377
			-0.2611434102093412
			-0.018734686504546978
		Gate:
			-0.6094695257809295
			-0.2372240448596435
			0.498411027413389
			-0.7880677256408208
			-0.9247136801289808
			-0.8253171198228628
			0.850703020049551
			-0.9510992770272958
		Gate:
			0.5338451763932954
			1.0833083307939773
			0.9420990520633044
			0.47939529355892174
			-0.982344594719462
			-0.46061202721189326
			0.9143933012932097
			-0.6630333239715529
			-0.568751130150821
			0.5042598562187672
			-0.18396044449710602
			-0.9653871129566396
			-0.23166510783213226
			-0.5553992230005365
			-0.583044910374166
			0.9637034078560093
			-0.37748458556860554
			-0.5680113927628059
	Neuron:
		Gate:
			0.34033494360666644
			0.031977576694365586
			-0.6144410869571595
			0.8861437292323734
			0.4327099606984808
			0.3116035695273434
			-0.19360270153191014
			-0.6244800485003071
		Gate:
			0.04617973727269143
			0.32148573885982656
			0.7171483392849716
			0.23949919225132427
			0.4743036435326654
			0.03796622870901287
			0.5188970702815731
			-0.753428130944338
			0.6420493532760397
			0.7265503159864091
			0.6792445142113802
			-0.6836878252447272
			0.5520274578865572
			-0.9056885440616129
			-0.34592287141758404
			0.19724801116304458
			0.8719700844813897
			-0.9987727703170246
		Gate:
			-0.0187657396769334
			0.8438236854090393
			-0.32488115099457454
			0.17157822046734886
			-0.6667041727787126
			-0.6197897789779071
			-0.17640578312983457
			0.26480330132719687
		Gate:
			0.6992230648265181
			-0.4478236703567993
			0.7285589099913186
			-0.86785718213893
			0.3645246967773827
			0.8613409357962473
			-0.8193396068509915
			0.07935291748693629
			0.6750187413774061
			0.15318085977569912
			0.9900457129162671
			0.570446723456162
			-0.18546790163956944
			0.4190317015812715
			0.30419916771862854
			-0.5642348236855561
			0.9769304029081278
			0.2414665012780816
		Gate:
			-0.7311299705558573
			1.068606745720888
			0.7085147141696042
			0.3481653631862316
			-0.8769395450775116
			0.3284724148959558
			-0.6755262809502327
			0.6006211127728007
		Gate:
			-0.30762619287082216
			-0.9521594441916159
			0.7830249736252224
			-0.16463853398174222
			-0.7720794039273177
			0.7327867396218577
			-0.5258319674059964
			0.35228031020184936
			-0.23060151059422285
			0.9336855337257889
			0.4679771924776934
			0.2245177972526031
			0.36855295692981754
			-0.005936071979940477
			0.8022269966551173
			-0.5012285073379539
			0.7206329191719043
			-0.42009900841446846
		Gate:
			0.7927041149438213
			-0.7627592330525109
			-0.9347339485421414
			-0.17489960374190783
			0.5750641945290992
			-0.17519888895458907
			0.08020697399167823
			0.3651074373192893
		Gate:
			-0.35996028273803404
			0.40617259086500385
			-0.20149270452577142
			0.37451174435246287
			0.1634737515834838
			-0.19411260065031252
			0.8906537944457216
			0.918585874392373
			0.7988184111566338
			0.3943125588594725
			-0.694915760653849
			0.4218255213230664
			0.604343239031261
			-0.5970967484523958
			-0.4150778484150468
			-0.86430396336714
			0.08086178224570396
			0.2167145002390085
	Neuron:
		Gate:
			0.940193181466948
			0.0296907573107148
			-0.7540693817438155
			-0.7013378928778712
			0.1271016600051104
			-1.0454857410021656
			-0.7218588739593196
			0.8777226216762914
		Gate:
			-0.7951766932647211
			-0.530179615966403
			-0.23462880056496124
			0.6356534644566092
			0.8999071981172847
			-0.4382055816112784
			0.18099964823260978
			0.6999551861640068
			-0.18299579856733839
			0.31967602274570284
			0.5074467689827129
			-0.6989905986748051
			0.5780414201492459
			0.9091852854049712
			0.1807336397528001
			0.2546105226840758
			0.5471911770613621
			-0.2451595613937611
		Gate:
			-0.3953768550738251
			0.5696159324405059
			-0.2755799111127719
			0.8277253615948316
			0.8488748196594609
			0.30239824589007624
			-0.48210641067801857
			0.529391671605801
		Gate:
			-0.11126806982291727
			0.4765923880188444
			-0.9362537139153762
			0.4395545727956476
			0.19684594599207922
			0.5071629607400143
			0.5777617966127078
			0.025490659694159493
			0.967602943862832
			-0.4512404908159513
			-0.17313486290797453
			-0.18876664850945235
			0.8821767321708747
			-0.5694033261784346
			0.04000417207775375
			0.8959970613296293
			0.5801823493059963
			0.09464889179491665
		Gate:
			0.8077492324070423
			0.5089225239489819
			-0.3901926600286474
			-0.8962161474804335
			0.35308262119805556
			0.8454038020135666
			0.2635757544684598
			0.7864743647287962
		Gate:
			0.2537754639533809
			-0.3473745938585038
			-0.5594322296573673
			0.6121844885740898
			0.42515606476409795
			-0.45870591315363546
			0.5978446923663183
			-0.8258698868042158
			-0.7729456459937416
			0.5727665439709132
			0.610705253013293
			-0.3944614713793708
			0.5509109144069839
			0.7413301250338908
			1.1268095868027956
			0.5081215787586925
			-0.9104205031085135
			-1.0950114593853877
		Gate:
			0.17570192728816736
			0.02997664450549682
			0.19537340531087666
			-0.2374375830644428
			0.017460111304153397
			-0.6068386891766487
			-0.9025240394891534
			-1.0901515776189035
		Gate:
			-0.26404492382210837
			-0.7962868768438338
			-0.4567395510807561
			0.7975216979384823
			0.8866053664896232
			0.9940866380163397
			0.24492397486401926
			-0.8816362887849278
			-0.7698266060473704
			0.5635601732541857
			0.14081345661121808
			-0.7504935827348974
			0.7585562184949667
			-0.19503065899171557
			-0.5562940096792373
			0.5813588309144985
			0.6785704919856669
			0.027148135370415986
	Neuron:
		Gate:
			0.429187582674587
			0.08549980384478077
			0.9190574482236843
			0.5919975518799435
			0.6045372581606046
			-1.0814159328011665
			-0.4124697784863028
			-0.4906302857826007
		Gate:
			0.3373576505919415
			0.9618315615921972
			0.8990807688355115
			-0.6439985461563787
			-0.8113834117693325
			0.014673522154393874
			-0.9360817541222676
			-0.8705851101573552
			-0.12287724714477456
			0.5963718483805369
			-0.7697720282916278
			-0.9158265867284894
			0.5331196501135034
			0.3172850063152537
			0.21146203050811585
			0.4996243304396109
			-0.7943696220669619
			-0.5824376169633372
		Gate:
			0.6502978310214584
			-0.5592171296119225
			0.9534482086661755
			0.7177185554225635
			-0.4380439993531332
			-0.12515446028600238
			0.3323632275933068
			0.7915156792861316
		Gate:
			0.9949910890830165
			-0.9504295525151614
			-0.40232477211828466
			0.1447889364722147
			0.7370975557564653
			-0.8233873894166399
			0.887474090154557
			0.458864236745854
			-0.2808629497900177
			0.589379022372847
			0.6522979864003404
			-0.5466921585833322
			-0.569417842650375
			-0.7413680244263121
			0.06751644349720247
			0.7933372368100549
			0.673781252756104
			-0.21893598097587913
		Gate:
			0.3092577257170916
			-1.0535769400779262
			0.12404501648016505
			0.3544994772900876
			-0.2884779074654862
			1.0073062234744112
			-0.7614159019425457
			0.3913240640279478
		Gate:
			-0.7884268915998579
			0.6994077993009173
			-0.07220181284253813
			-0.45131944079461317
			0.19115408387670146
			0.19590828604969213
			0.08598482592264142
			0.5098655215246839
			-0.44935750094585286
			-0.32321258475939096
			0.47820260928180036
			-0.02592905014657263
			-0.44389030314788974
			0.05035457762688973
			0.7977234182363263
			-0.29426859400136546
			-1.0462736809417699
			0.6005271792181114
		Gate:
			-0.5886290776630023
			0.30407729013946416
			0.4834144910575797
			-0.16740992684954936
			-0.4506759392140746
			-0.6073989205102657
			-0.408583145026624
			-0.4747752686000736
		Gate:
			-0.30515189278335664
			0.4076456097096392
			-0.3352254980357835
			0.6040999611213711
			0.49589993766034957
			0.5126808990453028
			0.09015677950571976
			-0.7229689186787442
			-0.9504468493540651
			0.13235578079185326
			-0.7198076483107301
			-1.0291647382339868
			-0.16360692436296198
			0.9079972062920051
			0.20009255130987172
			0.7406814827775917
			-0.6188349269484322
			0.9721965277691392
	Neuron:
		Gate:
			-0.9164410863234913
			-0.9941905198471308
			-1.0205620521023062
			-0.5876262754572353
			-0.2599140326761762
			0.4585459992766378
			0.7891797873561472
			-0.7242599672447549
		Gate:
			0.9428611462412746
			-0.13503640671212017
			-1.1935447433444142
			-0.7991816837132217
			0.10686361246497889
			-0.7322971586469487
			-0.18336616722625004
			-0.424139908711459
			0.36253002710928406
			-0.6058915827624921
			-0.9515498516160215
			-1.0520801353203886
			-0.48417831683105766
			0.904588399967766
			0.5230337741848423
			-0.836905169254907
			0.564688244412111
			-0.864782198453295
		Gate:
			-0.03897568364501487
			0.3124327764403051
			-0.47998186001306165
			-0.4906614873453727
			-0.25496158966491056
			0.1538287153291641
			0.37916656684637695
			-1.0952330824731857
		Gate:
			-0.9317570581181446
			0.1456420086670181
			-0.5688768759385271
			-0.6665829516672779
			0.23436717233762877
			-0.5124818511273577
			0.14322703449666627
			0.21212501817171212
			0.35569600088275916
			-0.9379390233018562
			-0.7441164787477894
			-0.8067190483144313
			0.9941907833733585
			0.644742379038919
			-0.8602923940436619
			-0.6371169475367917
			-0.4002573990018107
			-0.6720785022421959
		Gate:
			0.3608586873651354
			1.1335110445000407
			-0.7653368461986512
			0.24200442089638985
			-0.5325895700865453
			-0.780868366978898
			0.7679866534463177
			-0.8992012510827423
		Gate:
			0.23737087805847995
			-0.43356295355087593
			-0.7821317990178054
			0.4633229600136388
			-0.9192064855757935
			0.7559618464258487
			0.35816089333014345
			0.8826068565778937
			-1.023128240473556
			-0.3234975325459063
			0.3334897139141034
			0.6807479307572349
			-0.026622633330340397
			0.5654005320095026
			0.44089579343901963
			0.8191606046096508
			-0.9382225286124831
			0.7663367511004786
		Gate:
			0.5287753176096572
			0.8792385381534086
			0.1018562395603254
			-0.42188372150328524
			-0.008977133004481597
			-0.6904433795974736
			-0.7940272171362179
			0.017158445552147433
		Gate:
			-0.24047037416029673
			-0.10690608187495472
			-0.09742419952678846
			0.025629135906584756
			-0.046482659179059194
			0.484872402603435
			-0.2745993709135519
			-0.2782004853840423
			-0.29714665026543496
			0.58581941251877
			0.13406659652284336
			-0.8389570203258785
			-0.6916728719093219
			0.8076648693243509
			-0.7946317057363104
			0.2225581606471857
			-0.3623552804643837
			-0.2010223802775422
	Neuron:
		Gate:
			-0.8632087031943179
			0.6986515707948739
			-0.6249410044487653
			-0.25103166232775675
			-0.8370071990698462
			0.514593720380887
			-1.0982628835930515
			-0.9615505760949026
		Gate:
			0.8759828572752468
			-0.4404044199364747
			-0.4588839206881279
			-0.1740300351873362
			0.5740939893411032
			-0.3036194733808247
			0.5802503722256311
			-0.846194966639819
			-0.7315807574815424
			-1.0119968260776335
			0.8794423133062206
			-0.04733730669201939
			-0.6160199892009913
			-0.5517679219522219
			0.43788434120083297
			0.5737838966310752
			-0.8868541016742002
			0.6462747205340582
		Gate:
			0.48192293322679175
			-0.14507407358464997
			-0.947770707403033
			-0.028901088194874747
			0.7734345492528215
			0.4902024031593342
			0.016389843913468316
			-0.692074748861137
		Gate:
			0.9657703630367106
			0.38651741390166183
			-0.9929932202130447
			0.13832199388888777
			0.3120329492845752
			0.3354182896605675
			-0.2107816902978928
			0.10496936920879185
			-0.9043378529396761
			-0.9249474690779838
			-0.6636155687158815
			0.5221980299435547
			0.1104292149031183
			0.5072135384525465
			1.0172452232239397
			-0.31526738186469777
			0.8615870864366428
			0.7196982889768566
		Gate:
			0.5546193038872743
			0.5901073201851366
			-0.7124227758420003
			0.15086546397535064
			0.43774569484352543
			-0.7312324101694694
			0.2978835193219973
			0.2003783580670636
		Gate:
			0.7741317603708852
			-0.9614105539924407
			-0.7471427838916107
			-0.6610614832092618
			-0.11529603849566492
			0.4669631478237888
			0.6306990892646887
			-0.9077338582095806
			0.8113972006516039
			0.23873676992243845
			1.0504158922165217
			-0.7301676354832372
			-0.37108411133413044
			0.4203760446075291
			0.6488100750337732
			-0.025335259508907047
			0.7512773234487462
			0.008030018193686858
		Gate:
			0.44098373854806905
			1.2107940492713047
			-0.16725910240937852
			-0.11498973739895488
			5.3678258735608E-4
			0.11292373129696397
			0.8921253015170301
			0.42905474062638826
		Gate:
			-0.550492046148023
			0.8638946112513064
			0.8161762517583085
			0.3929773053903858
			-0.7294648954489613
			0.8997199292420606
			0.8422597891044873
			-0.3004845841569694
			-0.08420072661161582
			0.3246985996283529
			-0.4188048503579389
			-0.5780187011100364
			0.6023481245700573
			-0.585310951681872
			-0.9414108650862101
			-0.3777818054333239
			0.5125987412854704
			0.24073360442068342
	Neuron:
		Gate:
			-0.5382548187357687
			0.47574186437255495
			0.7933407998117763
			-0.24386359691529158
			-0.6750931061096458
			-0.061410466009576385
			-0.41712773107257844
			0.9867528409765361
		Gate:
			-0.3587380769718941
			0.2315852604027258
			-0.7326525987142659
			-0.4517465831687759
			0.871995809065532
			0.33441953171779193
			-0.8728870674881046
			0.8134853462249225
			0.33167274593139545
			0.8377399861026896
			-0.5968649497198952
			-0.8125047312856777
			-0.8315477798337697
			0.3184559564859375
			-0.1990681477165422
			-0.632345477893345
			0.32586406034076865
			-0.9216751041990643
		Gate:
			0.36361395896918
			0.3740625810005863
			-0.8940012857912387
			-0.46115912770994855
			0.07412255552962166
			0.27821081213780124
			0.8652376758467877
			0.8667096646561615
		Gate:
			-0.9190372256754753
			-0.5292009554928262
			0.03248401758736212
			-0.4860899576268014
			0.5887830779961257
			-0.6464312863417826
			0.37593198610076417
			0.5635645702236411
			0.8398709299607086
			0.378697297983835
			0.0803504391934657
			0.6279045871138208
			0.0615894986958953
			0.7752626433933065
			0.15650715056890332
			0.001430800522138842
			0.3346214550397623
			-0.4595137824053871
		Gate:
			0.9087423472716605
			-0.2766410939276754
			0.3144291140851302
			0.13923786250906028
			0.681191095988695
			-1.02076030823905
			-0.8648461382869912
			-0.465059819345636
		Gate:
			0.5267546425124334
			-0.21742733679445433
			-0.5581477226392736
			0.1773792847393378
			-0.3054433889932996
			-0.33689052311586215
			-0.07453638279153005
			-0.9884478293834533
			-0.6153815152816771
			-0.49451016291126243
			0.09069061212383062
			-0.6253291168789407
			-0.03646873720255657
			-0.1800803055186277
			-0.31673078701525054
			0.8345491899334314
			-0.9777668381771949
			-0.3535006981389298
		Gate:
			0.9125181794498749
			0.1005683730248467
			0.39010021529256966
			0.8154383874954446
			-0.15566566549919572
			0.41627987391885946
			-0.5970581277483032
			-0.22626271025195097
		Gate:
			0.09906833998646386
			-0.342937246081144
			0.016753749900765724
			1.0105822177449126
			0.09158287306422168
			-0.8212774579069189
			0.3006234766726332
			0.461087297754022
			1.0150462227224595
			-0.7957825497058805
			-0.061608014145206495
			-0.5715085707770801
			-0.6298189357089635
			-0.709798305426427
			0.3137467654214574
			-0.8971127863319884
			0.13357689066850742
			-0.687264534590012
	Neuron:
		Gate:
			0.5994746414926031
			-0.9324734969341117
			0.5677444195057919
			0.8372308429101654
			0.15410780347093223
			-0.3509499508338017
			-0.23214884830566085
			0.902847504331419
		Gate:
			-0.9951875897336504
			0.8511779501229546
			1.0218917128666498
			0.7968143819572348
			-0.9337884478942634
			-0.6450017841220267
			-0.6747224680814604
			-0.5518912085879487
			-0.5927654912345055
			-0.4642987669737335
			-0.8987858172698102
			0.12161870794983531
			-0.1287753490338195
			-0.6187597335551659
			0.9544570025301538
			-0.7235108147951943
			0.6322594632256104
			0.09033101136677542
		Gate:
			0.142551598229495
			-0.18599568648101705
			0.5508078787424837
			0.682962537491952
			0.49776615420712655
			0.7355847053339223
			-0.3372766725340033
			-0.8393832492819632
		Gate:
			-0.9378678969949961
			-0.870558629328558
			-0.2638045199635807
			0.07040986943200907
			0.3246650116269656
			-0.8426483705790695
			-0.45151515104135553
			-0.2419313757249919
			-0.5063430162390194
			0.6745358191581445
			0.8903497701482237
			-0.3170064174023514
			-0.7733511447044829
			0.5780595733287338
			-0.7018168981445824
			-0.8505439363384022
			0.05658826933124433
			0.20115150004872498
		Gate:
			0.447176352790407
			0.13122171209510716
			-0.7973375594705732
			-0.19803309923353568
			-0.3158749189706601
			-0.7248763911975037
			0.29688283598817017
			-0.23506824726405096
		Gate:
			0.44412363856481896
			0.32766800448699135
			-0.6935547575966441
			-0.5186310171108431
			-0.17497964670847566
			0.1153048462515466
			0.5791729051222883
			0.1253191095939685
			-0.7202609063982323
			-0.5279626449299815
			0.5422994695400541
			0.6184962443565107
			0.8731125140265652
			0.6274825319515727
			0.500111035771159
			0.7534967177186975
			0.6890124493912857
			0.29031909558659963
		Gate:
			-0.648199201887161
			-0.4830602341306777
			0.7644825842404908
			0.11926100094836584
			0.9341443664095539
			0.7881939464449282
			0.37635001944913915
			0.6245409856917692
		Gate:
			-1.057802761833953
			-0.5999517099755879
			0.005607768099257296
			-0.8729906630850843
			0.8916631065275319
			-0.4304843019844892
			-0.25673998535313924
			-0.03966285545356976
			0.4522784504674057
			0.33699679440487873
			-0.016963241691652618
			0.7763323668775043
			-0.7244062492049179
			-0.7730078631101136
			-0.12121495831363549
			-0.9892641769807327
			0.07028809027159685
			0.4965979399421917
	Neuron:
		Gate:
			0.548962097172151
			-0.10341108577357572
			-0.7185266678941271
			0.8758571406006719
			-0.8459790813221065
			-0.8170120834613473
			0.12423662731428885
			0.7117080198077492
		Gate:
			0.9386142372054089
			0.7567791204940366
			-0.06131519173522203
			-0.5710656717302883
			-0.760875298958673
			-0.17037827028262192
			-0.1818680668765341
			0.6033438726729602
			0.5953200180267618
			0.36277981281189314
			0.9702994110390118
			-0.59804334291605
			0.7392435071840617
			0.6482909522517671
			0.9309729636699071
			-0.6469545373142486
			0.45671780748847485
			-0.20103994349383575
		Gate:
			-0.38101514078038545
			0.2038590684512595
			0.5762484177530542
			-0.10199176271340052
			0.6715321011831794
			-0.8217426339719419
			-0.04365999935157476
			-0.6900045942179373
		Gate:
			-0.318156897346802
			-0.2847041063842894
			-0.539028247480994
			0.13757426227874517
			0.9795478311757534
			0.13558969845393165
			0.17496776282762516
			0.8949697036033445
			-0.6959188141507118
			-0.699435351704405
			0.9551997354309011
			0.8190659351274994
			0.9382997549610138
			0.07347075473587683
			-0.16111360578013523
			0.030395568220053695
			0.8907491609807431
			0.8890607826004037
		Gate:
			0.6441501473729432
			0.8995139150184867
			0.4045031951355379
			-0.4758734505059673
			0.4655803614573908
			-0.4059787644569754
			0.8452276167995262
			-0.02651647333758142
		Gate:
			0.02175306039525633
			0.8131953510022437
			0.1088667824105584
			-0.8271537707584278
			0.2484195470698835
			0.5826280085339798
			-0.2071893139189949
			-0.4788283570943084
			0.5643312901202453
			-0.925810866476394
			0.40788817372184466
			-0.6865547696511769
			-0.7272487740330909
			-0.48663663849998995
			0.4607796148887009
			0.45271426701418266
			-0.4562352613106004
			-0.7760226713680989
		Gate:
			-0.5201083998720012
			-0.2957866551537992
			0.6290051231463635
			0.9278244368668386
			0.7577232906189267
			-0.507440158107586
			-0.7262812938817659
			-0.8363379762201273
		Gate:
			0.06522094389387119
			0.49293240473221256
			0.400848668631286
			-0.9484209832240493
			0.5878310264921577
			0.7046760141270991
			-0.9038180909859594
			-0.10565932390927227
			-0.5410217350821365
			-0.294974514325342
			0.7801441421897206
			-0.07356231406498304
			0.2632584301062563
			0.5557997376250261
			-0.9251562259265456
			0.42933059341428775
			0.13041113179158784
			-0.9989231782733028
	Neuron:
		Gate:
			-0.45017488601968
			0.13073380601709061
			-0.5901993670136995
			-0.5408529368851511
			-0.7395857216103203
			0.36440687630996504
			-0.20502871510063708
			0.42585670683802
		Gate:
			-0.4209743767500165
			0.0026799047868203557
			-0.1921817943620125
			-0.7974696789889542
			-0.08078518560945953
			-0.28023878655976553
			-0.7941136376743194
			-1.0259768318359355
			-0.5081438882206873
			-0.3380419772947565
			-0.597433935668327
			-0.992260856661933
			0.9592443052214314
			-0.7604632994646163
			0.49626211487547606
			0.25952458071777373
			0.10010689810920334
			0.5907642436455257
		Gate:
			-0.07475871137346521
			-0.8042664465233886
			-0.06395734415736916
			0.6798132716867399
			-0.563502396573253
			0.798027595277211
			0.18762956926785657
			0.775293037135722
		Gate:
			0.9517759168527105
			-0.49234682270015584
			-0.8475639864217781
			-0.256451444647616
			0.5008167527678817
			0.655497948127908
			0.7995410823528354
			-0.1726942025986532
			1.0298629678216538
			0.7185073786819132
			0.15748229931420865
			-0.7486397406099919
			0.7604409027275125
			0.10867364776675584
			1.042042068804108
			0.04368164295883273
			-0.3369220979320786
			0.5274950156853668
		Gate:
			0.751003648528291
			0.864608248784118
			-0.824394328591335
			-0.044866203902728746
			-0.5270977011064706
			0.7244007793374502
			-0.26840278082076446
			-0.8754718837227005
		Gate:
			-0.3769639688814647
			0.7344892984970859
			-0.0049091163516248315
			-0.14300086978647555
			-0.17455014300663343
			-0.8086824539272743
			0.8854049315327112
			-0.4143712986074849
			-0.11862539984435763
			-0.35911702735601664
			0.774414357196793
			-0.5830771466507314
			-0.12140446418634077
			-0.2363467960809773
			-0.39995635596641554
			-0.7974417692040725
			0.5886315664211599
			-0.021478079458849164
		Gate:
			-0.10235880992517643
			0.33378710475754236
			0.7750907836636607
			-0.6844394062294886
			-0.7437456913393927
			0.6462216208383611
			0.5977468052805112
			0.44239527889846636
		Gate:
			-0.5667175675040699
			-0.8237579748201238
			-0.17013508378933556
			0.955833584756406
			0.6392436091541318
			-0.6956018510276367
			0.13903707512792113
			0.24681890658587713
			-0.7051186450044726
			-0.4402960298124639
			-0.5806824211841992
			-0.6437853332414475
			-0.7283682077707369
			0.6424110302720293
			0.3910987383205655
			0.29876774908482007
			0.40679256163490024
			-0.9532359401728898
	Neuron:
		Gate:
			-0.2116313039048875
			0.6594780072243467
			-0.8180813431233365
			-0.3566444591133425
			0.8393460800108608
			0.2487498760085795
			0.15235952919719087
			0.9244347214376895
		Gate:
			-0.7064395565003699
			0.14339728668874652
			-0.010158038063282637
			0.1188014626148226
			0.6149277919419812
			0.5113929149718878
			0.7410528352459759
			-1.0976186618798964
			0.14492951075431043
			0.40924564368816563
			0.4526635965135266
			0.705011743514445
			0.5938656811905673
			-0.0959298582573918
			0.8297067719780912
			0.7663474593661505
